<<<<<<< HEAD
2505;5;0;0;0;0;2510;5;0;0;0;0;2515;5;0;0;0;0;2520;5;0;0;0;0;2525;5;0;0;0;0;2530;5;0;0;0;0;2535;5;0;0;0;0;2540;5;0;0;0;0;2545;5;0;0;0;0;2550;5;0;0;0;0;2555;5;0;0;0;0;2560;5;0;0;0;0;2565;5;0;0;0;0;2570;5;0;0;0;0;2575;5;0;0;0;0;2580;5;0;0;0;0;2585;5;0;0;0;0;2590;5;0;0;0;0;2595;5;0;0;0;0;2600;5;0;0;0;0;2605;5;0;0;0;0;2610;5;0;0;0;0;2615;5;0;0;0;0;2620;5;0;0;0;0;2625;5;0;0;0;0;2630;5;0;0;0;0;2635;5;0;0;0;0;2640;5;0;0;0;0;2645;5;0;0;0;0;2650;5;0;0;0;0;2655;5;0;0;0;0;2660;5;0;0;0;0;2665;5;0;0;0;0;2670;5;0;0;0;0;2675;5;0;0;0;0;2680;5;0;0;0;0;2685;5;0;0;0;0;2690;5;0;0;0;0;2695;5;0;0;0;0;2700;5;0;0;0;0;2705;5;0;0;0;0;2710;5;0;0;0;0;2715;5;0;0;0;0;2720;5;0;0;0;0;2725;5;0;0;0;0;2730;5;0;0;0;0;2735;5;0;0;0;0;2740;5;0;0;0;0;2745;5;0;0;0;0;2750;5;0;0;0;0;2755;5;0;0;0;0;
2755;5;0;0;0;0;2760;5;0;0;0;0;2765;5;0;0;0;0;2770;5;0;0;0;0;2775;5;0;0;0;0;2780;5;0;0;0;0;2785;5;0;0;0;0;2790;5;0;0;0;0;2795;5;0;0;0;0;2800;5;0;0;0;0;2805;5;0;0;0;0;2810;5;0;0;0;0;2815;5;0;0;0;0;2820;5;0;0;0;0;2825;5;0;0;0;0;2830;5;0;0;0;0;2835;5;0;0;0;0;2840;5;0;0;0;0;2845;5;0;0;0;0;2850;5;0;0;0;0;2855;5;0;0;0;0;2860;5;0;0;0;0;2865;5;0;0;0;0;2870;5;0;0;0;0;2875;5;0;0;0;0;2880;5;0;0;0;0;2885;5;0;0;0;0;2890;5;0;0;0;0;2895;5;0;0;0;0;2900;5;0;0;0;0;2905;5;0;0;0;0;2910;5;0;0;0;0;2915;5;0;0;0;0;2920;5;0;0;0;0;2925;5;0;0;0;0;2930;5;0;0;0;0;2935;5;0;0;0;0;2940;5;0;0;0;0;2945;5;0;0;0;0;2950;5;0;0;0;0;2955;5;0;0;0;0;2960;5;0;0;0;0;2965;5;0;0;0;0;2970;5;0;0;0;0;2975;5;0;0;0;0;2980;5;0;0;0;0;2985;5;0;0;0;0;2990;5;0;0;0;0;2995;5;0;0;0;0;3000;5;0;0;0;0;3005;5;0;0;0;0;
3005;5;0;0;0;0;3010;5;0;0;0;0;3015;5;0;0;0;0;3020;5;0;0;0;0;3025;5;0;0;0;0;3030;5;0;0;0;0;3035;5;0;0;0;0;3040;5;0;0;0;0;3045;5;0;0;0;0;3050;5;0;0;0;0;3055;5;0;0;0;0;3060;5;0;0;0;0;3065;5;0;0;0;0;3070;5;0;0;0;0;3075;5;0;0;0;0;3080;5;0;0;0;0;3085;5;0;0;0;0;3090;5;0;0;0;0;3095;5;0;0;0;0;3100;5;0;0;0;0;3105;5;0;0;0;0;3110;5;0;0;0;0;3115;5;0;0;0;0;3120;5;0;0;0;0;3125;5;0;0;0;0;3130;5;0;0;0;0;3135;5;0;0;0;0;3140;5;0;0;0;0;3145;5;0;0;0;0;3150;5;0;0;0;0;3155;5;0;0;0;0;3160;5;0;0;0;0;3165;5;0;0;0;0;3170;5;0;0;0;0;3175;5;0;0;0;0;3180;5;0;0;0;0;3185;5;0;0;0;0;3190;5;0;0;0;0;3195;5;0;0;0;0;3200;5;0;0;0;0;3205;5;0;0;0;0;3210;5;0;0;0;0;3215;5;0;0;0;0;3220;5;0;0;0;0;3225;5;0;0;0;0;3230;5;0;0;0;0;3235;5;0;0;0;0;3240;5;0;0;0;0;3245;5;0;0;0;0;3250;5;0;0;0;0;3255;5;0;0;0;0;
3255;5;0;0;0;0;3260;5;0;0;0;0;3265;5;0;0;0;0;3270;5;0;0;0;0;3275;5;0;0;0;0;3280;5;0;0;0;0;3285;5;0;0;0;0;3290;5;0;0;0;0;3295;5;0;0;0;0;3300;5;0;0;0;0;3305;5;0;0;0;0;3310;5;0;0;0;0;3315;5;0;0;0;0;3320;5;0;0;0;0;3325;5;0;0;0;0;3330;5;0;0;0;0;3335;5;0;0;0;0;3340;5;0;0;0;0;3345;5;0;0;0;0;3350;5;0;0;0;0;3355;5;0;0;0;0;3360;5;0;0;0;0;3365;5;0;0;0;0;3370;5;0;0;0;0;3375;5;0;0;0;0;3380;5;0;0;0;0;3385;5;0;0;0;0;3390;5;0;0;0;0;3395;5;0;0;0;0;3400;5;0;0;0;0;3405;5;0;0;0;0;3410;5;0;0;0;0;3415;5;0;0;0;0;3420;5;0;0;0;0;3425;5;0;0;0;0;3430;5;0;0;0;0;3435;5;0;0;0;0;3440;5;0;0;0;0;3445;5;0;0;0;0;3450;5;0;0;0;0;3455;5;0;0;0;0;3460;5;0;0;0;0;3465;5;0;0;0;0;3470;5;0;0;0;0;3475;5;0;0;0;0;3480;5;0;0;0;0;3485;5;0;0;0;0;3490;5;0;0;0;0;3495;5;0;0;0;0;3500;5;0;0;0;0;3505;5;0;0;0;0;
3505;5;0;0;0;0;3510;5;0;0;0;0;3515;5;0;0;0;0;3520;5;0;0;0;0;3525;5;0;0;0;0;3530;5;0;0;0;0;3535;5;0;0;0;0;3540;5;0;0;0;0;3545;5;0;0;0;0;3550;5;0;0;0;0;3555;5;0;0;0;0;3560;5;0;0;0;0;3565;5;0;0;0;0;3570;5;0;0;0;0;3575;5;0;0;0;0;3580;5;0;0;0;0;3585;5;0;0;0;0;3590;5;0;0;0;0;3595;5;0;0;0;0;3600;5;0;0;0;0;3605;5;0;0;0;0;3610;5;0;0;0;0;3615;5;0;0;0;0;3620;5;0;0;0;0;3625;5;0;0;0;0;3630;5;0;0;0;0;3635;5;0;0;0;0;3640;5;0;0;0;0;3645;5;0;0;0;0;3650;5;0;0;0;0;3655;5;0;0;0;0;3660;5;0;0;0;0;3665;5;0;0;0;0;3670;5;0;0;0;0;3675;5;0;0;0;0;3680;5;0;0;0;0;3685;5;0;0;0;0;3690;5;0;0;0;0;3695;5;0;0;0;0;3700;5;0;0;0;0;3705;5;0;0;0;0;3710;5;0;0;0;0;3715;5;0;0;0;0;3720;5;0;0;0;0;3725;5;0;0;0;0;3730;5;0;0;0;0;3735;5;0;0;0;0;3740;5;0;0;0;0;3745;5;0;0;0;0;3750;5;0;0;0;0;3755;5;0;0;0;0;
3755;5;0;0;0;0;3760;5;0;0;0;0;3765;5;0;0;0;0;3770;5;0;0;0;0;3775;5;0;0;0;0;3780;5;0;0;0;0;3785;5;0;0;0;0;3790;5;0;0;0;0;3795;5;0;0;0;0;3800;5;0;0;0;0;3805;5;0;0;0;0;3810;5;0;0;0;0;3815;5;0;0;0;0;3820;5;0;0;0;0;3825;5;0;0;0;0;3830;5;0;0;0;0;3835;5;0;0;0;0;3840;5;0;0;0;0;3845;5;0;0;0;0;3850;5;0;0;0;0;3855;5;0;0;0;0;3860;5;0;0;0;0;3865;5;0;0;0;0;3870;5;0;0;0;0;3875;5;0;0;0;0;3880;5;0;0;0;0;3885;5;0;0;0;0;3890;5;0;0;0;0;3895;5;0;0;0;0;3900;5;0;0;0;0;3905;5;0;0;0;0;3910;5;0;0;0;0;3915;5;0;0;0;0;3920;5;0;0;0;0;3925;5;0;0;0;0;3930;5;0;0;0;0;3935;5;0;0;0;0;3940;5;0;0;0;0;3945;5;0;0;0;0;3950;5;0;0;0;0;3955;5;0;0;0;0;3960;5;0;0;0;0;3965;5;0;0;0;0;3970;5;0;0;0;0;3975;5;0;0;0;0;3980;5;0;0;0;0;3985;5;0;0;0;0;3990;5;0;0;0;0;3995;5;0;0;0;0;4000;5;0;0;0;0;4005;5;0;0;0;0;
4005;5;0;0;0;0;4010;5;0;0;0;0;4015;5;0;0;0;0;4020;5;0;0;0;0;4025;5;0;0;0;0;4030;5;0;0;0;0;4035;5;0;0;0;0;4040;5;0;0;0;0;4045;5;0;0;0;0;4050;5;0;0;0;0;4055;5;0;0;0;0;4060;5;0;0;0;0;4065;5;0;0;0;0;4070;5;0;0;0;0;4075;5;0;0;0;0;4080;5;0;0;0;0;4085;5;0;0;0;0;4090;5;0;0;0;0;4095;5;0;0;0;0;4100;5;0;0;0;0;4105;5;0;0;0;0;4110;5;0;0;0;0;4115;5;0;0;0;0;4120;5;0;0;0;0;4125;5;0;0;0;0;4130;5;0;0;0;0;4135;5;0;0;0;0;4140;5;0;0;0;0;4145;5;0;0;0;0;4150;5;0;0;0;0;4155;5;0;0;0;0;4160;5;0;0;0;0;4165;5;0;0;0;0;4170;5;0;0;0;0;4175;5;0;0;0;0;4180;5;0;0;0;0;4185;5;0;0;0;0;4190;5;0;0;0;0;4195;5;0;0;0;0;4200;5;0;0;0;0;4205;5;0;0;0;0;4210;5;0;0;0;0;4215;5;0;0;0;0;4220;5;0;0;0;0;4225;5;0;0;0;0;4230;5;0;0;0;0;4235;5;0;0;0;0;4240;5;0;0;0;0;4245;5;0;0;0;0;4250;5;0;0;0;0;4255;5;0;0;0;0;
4255;5;0;0;0;0;4260;5;0;0;0;0;4265;5;0;0;0;0;4270;5;0;0;0;0;4275;5;0;0;0;0;4280;5;0;0;0;0;4285;5;0;0;0;0;4290;5;0;0;0;0;4295;5;0;0;0;0;4300;5;0;0;0;0;4305;5;0;0;0;0;4310;5;0;0;0;0;4315;5;0;0;0;0;4320;5;0;0;0;0;4325;5;0;0;0;0;4330;5;0;0;0;0;4335;5;0;0;0;0;4340;5;0;0;0;0;4345;5;0;0;0;0;4350;5;0;0;0;0;4355;5;0;0;0;0;4360;5;0;0;0;0;4365;5;0;0;0;0;4370;5;0;0;0;0;4375;5;0;0;0;0;4380;5;0;0;0;0;4385;5;0;0;0;0;4390;5;0;0;0;0;4395;5;0;0;0;0;4400;5;0;0;0;0;4405;5;0;0;0;0;4410;5;0;0;0;0;4415;5;0;0;0;0;4420;5;0;0;0;0;4425;5;0;0;0;0;4430;5;0;0;0;0;4435;5;0;0;0;0;4440;5;0;0;0;0;4445;5;0;0;0;0;4450;5;0;0;0;0;4455;5;0;0;0;0;4460;5;0;0;0;0;4465;5;0;0;0;0;4470;5;0;0;0;0;4475;5;0;0;0;0;4480;5;0;0;0;0;4485;5;0;0;0;0;4490;5;0;0;0;0;4495;5;0;0;0;0;4500;5;0;0;0;0;4505;5;0;0;0;0;
4505;5;0;0;0;0;4510;5;0;0;0;0;4515;5;0;0;0;0;4520;5;0;0;0;0;4525;5;0;0;0;0;4530;5;0;0;0;0;4535;5;0;0;0;0;4540;5;0;0;0;0;4545;5;0;0;0;0;4550;5;0;0;0;0;4555;5;0;0;0;0;4560;5;0;0;0;0;4565;5;0;0;0;0;4570;5;0;0;0;0;4575;5;0;0;0;0;4580;5;0;0;0;0;4585;5;0;0;0;0;4590;5;0;0;0;0;4595;5;0;0;0;0;4600;5;0;0;0;0;4605;5;0;0;0;0;4610;5;0;0;0;0;4615;5;0;0;0;0;4620;5;0;0;0;0;4625;5;0;0;0;0;4630;5;0;0;0;0;4635;5;0;0;0;0;4640;5;0;0;0;0;4645;5;0;0;0;0;4650;5;0;0;0;0;4655;5;0;0;0;0;4660;5;0;0;0;0;4665;5;0;0;0;0;4670;5;0;0;0;0;4675;5;0;0;0;0;4680;5;0;0;0;0;4685;5;0;0;0;0;4690;5;0;0;0;0;4695;5;0;0;0;0;4700;5;0;0;0;0;4705;5;0;0;0;0;4710;5;0;0;0;0;4715;5;0;0;0;0;4720;5;0;0;0;0;4725;5;0;0;0;0;4730;5;0;0;0;0;4735;5;0;0;0;0;4740;5;0;0;0;0;4745;5;0;0;0;0;4750;5;0;0;0;0;4755;5;0;0;0;0;
4755;5;0;0;0;0;4760;5;0;0;0;0;4765;5;0;0;0;0;4770;5;0;0;0;0;4775;5;0;0;0;0;4780;5;0;0;0;0;4785;5;0;0;0;0;4790;5;0;0;0;0;4795;5;0;0;0;0;4800;5;0;0;0;0;4805;5;0;0;0;0;4810;5;0;0;0;0;4815;5;0;0;0;0;4820;5;0;0;0;0;4825;5;0;0;0;0;4830;5;0;0;0;0;4835;5;0;0;0;0;4840;5;0;0;0;0;4845;5;0;0;0;0;4850;5;0;0;0;0;4855;5;0;0;0;0;4860;5;0;0;0;0;4865;5;0;0;0;0;4870;5;0;0;0;0;4875;5;0;0;0;0;4880;5;0;0;0;0;4885;5;0;0;0;0;4890;5;0;0;0;0;4895;5;0;0;0;0;4900;5;0;0;0;0;4905;5;0;0;0;0;4910;5;0;0;0;0;4915;5;0;0;0;0;4920;5;0;0;0;0;4925;5;0;0;0;0;4930;5;0;0;0;0;4935;5;0;0;0;0;4940;5;0;0;0;0;4945;5;0;0;0;0;4950;5;0;0;0;0;4955;5;0;0;0;0;4960;5;0;0;0;0;4965;5;0;0;0;0;4970;5;0;0;0;0;4975;5;0;0;0;0;4980;5;0;0;0;0;4985;5;0;0;0;0;4990;5;0;0;0;0;4995;5;0;0;0;0;5000;5;0;0;0;0;5005;5;0;0;0;0;
5005;5;0;0;0;0;5010;5;0;0;0;0;5015;5;0;0;0;0;5020;5;0;0;0;0;5025;5;0;0;0;0;5030;5;0;0;0;0;5035;5;0;0;0;0;5040;5;0;0;0;0;5045;5;0;0;0;0;5050;5;0;0;0;0;5055;5;0;0;0;0;5060;5;0;0;0;0;5065;5;0;0;0;0;5070;5;0;0;0;0;5075;5;0;0;0;0;5080;5;0;0;0;0;5085;5;0;0;0;0;5090;5;0;0;0;0;5095;5;0;0;0;0;5100;5;0;0;0;0;5105;5;0;0;0;0;5110;5;0;0;0;0;5115;5;0;0;0;0;5120;5;0;0;0;0;5125;5;0;0;0;0;5130;5;0;0;0;0;5135;5;0;0;0;0;5140;5;0;0;0;0;5145;5;0;0;0;0;5150;5;0;0;0;0;5155;5;0;0;0;0;5160;5;0;0;0;0;5165;5;0;0;0;0;5170;5;0;0;0;0;5175;5;0;0;0;0;5180;5;0;0;0;0;5185;5;0;0;0;0;5190;5;0;0;0;0;5195;5;0;0;0;0;5200;5;0;0;0;0;5205;5;0;0;0;0;5210;5;0;0;0;0;5215;5;0;0;0;0;5220;5;0;0;0;0;5225;5;0;0;0;0;5230;5;0;0;0;0;5235;5;0;0;0;0;5240;5;0;0;0;0;5245;5;0;0;0;0;5250;5;0;0;0;0;5255;5;0;0;0;0;
